review_id,review_text,rating,date,bank_name,source,user_name,thumbs_up_count,app_version
55064e22-2912-4959-bc98-f3ad16b56c12,Easy app to use,5,2025-06-03 16:31:30,Enat Bank,Google Play,Ashu,0,
70cc511a-2d56-450e-94e3-ec98baf07354,Today I can't even open the app. Any advice please.,1,2025-05-31 20:41:53,Enat Bank,Google Play,Lu Gi,0,9.7
43798de2-5456-4d5c-a2ea-ddb3827e1d1d,"It doesn't work at all. I couldn’t even activate the app because the app couldn't be given permission, its not that i blocked permission, but because the option to enable permission is inactive (can't be turned on or off by default). I was told by the branch to use USSD because the app can't be activated.",1,2025-05-11 19:46:50,Enat Bank,Google Play,Gator Mayor,5,9.1
be8719f8-87df-4e82-b98d-dc7292219452,"The app is barely working , can't do transactions via mobile.",1,2025-05-05 11:28:52,Enat Bank,Google Play,Ruth Muhabaw,1,9.1
efe3061e-5265-44ec-a804-202b43924540,Good.,5,2025-04-09 23:43:46,Enat Bank,Google Play,Abrham kindie,0,
699b3ea8-3e27-408d-8cab-545eaaf8e25c,good,5,2025-04-02 15:15:27,Enat Bank,Google Play,Tsedale Negda,0,8.9
b79ea997-ec13-4594-9e16-a39e81fce6f2,good appp,3,2025-03-14 14:02:10,Enat Bank,Google Play,Liyat Natan,0,
70ae2cb4-f7b1-4e8d-87b0-c6bd32a946da,hi.....i am the custemer of enat bank ......in digital wallet....to link money transaction with global and all over world.....thanks by your good connect with my account.....,2,2025-03-01 16:20:13,Enat Bank,Google Play,Asefa Bekele,1,9.1
be6c9b30-39b8-48e4-befc-1daeaa8d4604,This is the boring app I have ever seen it didn't work if I delete it and install I can't login know,1,2025-02-28 13:59:10,Enat Bank,Google Play,Shambel Star,1,
c1b124ef-82cc-4954-b677-af6aac4a8032,Very good app,5,2025-02-22 16:37:36,Enat Bank,Google Play,Tesfaye,12,9.1
44451796-0657-4129-9f4c-cfdff27758ea,Best🙏,5,2025-01-15 22:48:02,Enat Bank,Google Play,Bereket Eyasu,1,8.9
86083124-ce8f-44f9-b558-cba4825c6c9e,Good,5,2025-01-01 20:21:36,Enat Bank,Google Play,HINDHIBU FEYISA,0,
c8575c24-c220-439f-a51c-d626d40b832f,The application doesn't work properly after i updated this apk what is the wrong Please ?,2,2024-12-11 18:33:25,Enat Bank,Google Play,BISRAT WUBISHET,2,8.9
dde6570b-5ecf-443d-a02b-0ccb57ae44a6,This app isn't functional on my phone at which the problem is found ? Either the App selects some types of phone or sth.,2,2024-12-11 18:30:35,Enat Bank,Google Play,Tsion Wubishet,7,8.9
b9b2d4d5-bd77-4f29-8349-0df2904d7a2c,Best,5,2024-12-10 22:53:38,Enat Bank,Google Play,Samson Yamiru,0,8.6
2fe2355a-49d3-4ccb-8b57-59aa7cb8d90f,It’s not user-friendly. It’s supposed to be easy to use!,1,2024-12-10 20:06:41,Enat Bank,Google Play,Mewal Beselam,2,8.9
eab7b48b-3923-4024-b711-05a591ed0dd0,Good,4,2024-10-15 08:30:02,Enat Bank,Google Play,eliyas alene,0,
f5899ac9-6158-405b-acac-e1a07ea13b97,"Fast ,simple and Secure mobile banking app",5,2024-09-21 14:42:27,Enat Bank,Google Play,Shifera Getachew,19,8.0
ca4fd7ae-515b-47f9-8fd2-fa3f0b6a3953,Online gambling live,5,2024-09-03 04:26:17,Enat Bank,Google Play,Umma Magersa,0,8.0
1dec123f-7ceb-4115-a6cc-ed5c903d545d,How can activities my walets phones is not work by app,5,2024-08-08 16:50:09,Enat Bank,Google Play,Yenato Abat,5,8.0
ae2554c0-a8aa-467c-8f41-4e4edfdbd9fc,አፑን አሰተካክሉት አትወዳደሱ,2,2024-08-04 07:56:26,Enat Bank,Google Play,yetnayet gezahegn,0,8.0
8423300b-785a-47dc-90be-0ba0b2b162e6,Good app easy to use keep it up,5,2024-08-02 13:50:33,Enat Bank,Google Play,Yisak,0,
6e1a4e39-a538-4a38-b33f-efc35107e97b,Best 100%,5,2024-07-23 19:15:35,Enat Bank,Google Play,Hussen Argaw,1,
5da83901-c8c5-4bbd-b93c-a9b7b49f39aa,Awful 😖,1,2024-07-21 20:01:08,Enat Bank,Google Play,Jazebel Ge,0,8.0
3a46f88d-58b3-4f9e-b0fb-1a9f502e9649,App doesn't open!,1,2024-06-20 19:06:11,Enat Bank,Google Play,Rebka Yohannes,1,7.8
5838c081-750a-4117-a688-505cff13a9c0,Excellent,5,2024-05-31 09:40:25,Enat Bank,Google Play,Meskele Bokore,1,7.8
480e7117-1373-4e19-aa29-41d2ba3504bb,Its the best app,5,2024-05-28 11:07:59,Enat Bank,Google Play,Leta Kiya,10,7.8
3d7b357b-a78f-47c2-b1b8-eed079ef6cc2,Good,5,2024-05-24 12:03:34,Enat Bank,Google Play,Luel Kidanemariam,1,6.5
4505fe06-8acb-4cf0-bc9b-596a0edb2b28,Very nice...easy to use app...👍 for the developers...keep it up!,5,2024-04-30 08:09:41,Enat Bank,Google Play,Kine Ayele,9,6.5
2a7e8e85-2c43-4b8b-82cf-23e8529fd0fc,እናት ባንክ የሴቶች ምርጫ ነው,5,2024-04-27 11:47:44,Enat Bank,Google Play,Sara Ethio,1,6.5
826793bb-fc06-4cd5-b7b0-74488ecddc8d,Reviw,5,2024-04-19 21:51:58,Enat Bank,Google Play,Tafese Kebede,0,
80ed1bac-4654-4865-a552-43e15dbf4f87,"The app won't open because I wouldn't give it unnecessary permission. Why does it want access to my contacts, camera, mic and etc... this is a bank app!!",1,2024-04-19 07:12:33,Enat Bank,Google Play,yidedya nigussie,30,6.5
2b16aae5-2d12-4fcd-a079-5dd74caf449b,The ussd is way better than this application I don't recommend anyone to download it.,2,2024-04-16 07:02:09,Enat Bank,Google Play,Abel Solomon,2,6.5
35aaf4d5-62e2-4dae-ac38-175edf4be469,Fine app,5,2024-04-12 13:53:03,Enat Bank,Google Play,Amanuel Kelelom,1,6.5
0b21436b-295a-4456-891e-ece6d9886177,It's very good app,5,2024-04-04 03:18:20,Enat Bank,Google Play,fetu Zeyne,1,
a4e4f457-b72d-415a-9436-1029194dd4a8,Tamam jamal,1,2024-03-20 02:07:44,Enat Bank,Google Play,Temam Jemal,1,6.5
82e0ca80-a052-4662-bd0a-9bc6784858d2,Did the got IT department,1,2024-03-07 08:51:35,Enat Bank,Google Play,juhara Habib,1,6.5
b4dc561a-8ac0-4943-ac61-4ed2699fd8c6,Good,5,2024-03-04 14:42:05,Enat Bank,Google Play,Adisu Debebe,1,6.5
3771b573-9988-49e8-8356-b9abb0994a0e,Low graphics,1,2024-02-27 17:01:39,Enat Bank,Google Play,Selamken Agegnehu,1,4.2
c0b59938-113b-4754-bd04-4be875b24b48,The worst banking app ever existed 🤮🤮,1,2024-02-23 14:53:05,Enat Bank,Google Play,K Big,2,6.5
d09c8c04-584b-4a7b-99cf-8f54efd51698,"I personally value the positive changes in the application. Moreover, I hope that incorporating the account holder's address and the bank stamp in the PDF statement format would further improve its quality.",3,2024-02-19 22:44:55,Enat Bank,Google Play,Amanuel Tesfaye,15,6.5
fe9165d5-e9ed-4112-8ee6-f342ddd70dfc,Good app,5,2024-02-11 01:58:49,Enat Bank,Google Play,samson girma,1,6.1
c7e0a657-5764-4a8e-b7a9-db296dd895cc,App not working,4,2024-02-09 20:45:52,Enat Bank,Google Play,salim A,1,4.2
3ec0cd50-2137-4b6a-ace0-3956b5bf5e40,I don't know the problem but it dose not even register my phone number!!!,1,2024-02-07 10:17:39,Enat Bank,Google Play,Amanuel Mekonnen,11,6.1
5f31cb68-0739-456c-b321-10eaf068d554,Worst Bank In Ethiopia! Don't buy any shares please you will regret it!,1,2024-02-04 12:20:21,Enat Bank,Google Play,Dagim Alemayehu,2,4.2
02294732-90a4-4deb-8096-92e19027ea01,"FIG 1: CONTINENTS, OCEANS AND OCEAN TRENCHES OF THE WORLD         FIG 2:IMPROVED KOPPEN GEOGER  CLASSIFICATION OF OUR WORLD          FIG 3: WORLD CLIMATE REGION      FIG 4:TRADITIONAL CLIMATE  ZONE OF ETHIOPIA",5,2024-02-03 10:34:26,Enat Bank,Google Play,Abiyohanes Abi,1,
b2d0d5fb-ba09-4fae-b030-a32c588c9a4c,It asks for an update which there is no update,2,2024-01-31 15:27:23,Enat Bank,Google Play,elshaddai brhanu,1,4.2
ee46cf46-944c-4b71-ab1b-bfb63c8efc08,አንደኛችን,5,2024-01-27 13:39:40,Enat Bank,Google Play,Getahun Abdisa,1,4.2
87ddaf65-3079-497a-83ff-ed53ae8dc603,Best,5,2024-01-13 17:47:18,Enat Bank,Google Play,Temamali Temamali,1,
c5c49ab2-f9f8-4068-aa79-96b4124b6df3,mother bank of Ethiopia ⭐️⭐️⭐️⭐️⭐️,5,2024-01-10 17:57:56,Enat Bank,Google Play,kibrom ሓዱሽ,1,4.2
5a86af2b-f661-4517-b17f-21bb09d51fcb,Good,5,2024-01-08 11:53:38,Enat Bank,Google Play,wiz abi,1,4.2
d34d6d94-1d40-4df5-9cd3-f686c2ea1d3f,Fainantional (3),5,2023-12-25 16:46:18,Enat Bank,Google Play,Belay Abayineh,1,4.2
dcf22a46-4aba-4ba6-9a50-ea0014412d29,The Best mobile Banking ever 👏👏👏,5,2023-12-12 18:50:03,Enat Bank,Google Play,Dagi Girma,1,4.2
26ff8084-4677-4467-96de-687abbdb26b2,Very easy to use and excellent features!,5,2023-12-08 12:36:26,Enat Bank,Google Play,Workie Gedefaw,4,4.2
862470cf-332e-410b-b0e1-0f765beb251e,Good,5,2023-12-05 14:02:43,Enat Bank,Google Play,amu yaser,1,4.2
284418a8-c617-4eb1-aad9-7eceefde8e26,Asking for update. Says Not working with your updated version.,1,2023-12-01 19:59:35,Enat Bank,Google Play,ayelu beyene,6,4.2
7d1703a9-a0e3-4579-9149-525a2e3528a7,it dosen't work at night and it need's much to work on it keeps asking to update while i have just installed it.,2,2023-11-22 20:05:58,Enat Bank,Google Play,Natnael Tadesse,36,4.2
e1fe6781-876d-4a2a-88be-6d00c1de5c37,"This application not functional. I downloaded it from the system and installed it but it says to update. Does it not work when updated? So if it doesn't work then remove it from Google play store. Otherwise, the person who developed this software will see the problem and fix it.",1,2023-11-08 17:33:34,Enat Bank,Google Play,kassahun Bahiru,114,4.2
941ec669-adee-40cb-8723-02cb1e65cc7f,the best banke enate bank,5,2023-10-29 14:45:00,Enat Bank,Google Play,jamal Nasir,1,4.2
100f9ed8-e22c-46d3-9d4c-8df47ea55449,Let me use it before I segest,5,2023-10-09 11:23:55,Enat Bank,Google Play,Genet Zeleke,1,4.2
b20da71a-1d58-4608-947f-5a4b882d16bd,Not fast,2,2023-09-25 17:33:38,Enat Bank,Google Play,Fejredin Mohammed,1,4.2
ee5a29f3-4f31-4d8a-ab93-119c3b52b7b6,Allways better,5,2023-09-15 11:44:33,Enat Bank,Google Play,Sam Yab,1,4.2
dfe649c7-edde-44f1-be9b-11051c8e9cc4,Good,5,2023-08-28 19:08:35,Enat Bank,Google Play,Eyob Tsegaye T/Haimanot,1,4.2
00495e83-775e-4c57-a3d7-735eb0463b65,This Mobile Banking system is not working properly,1,2023-08-28 12:57:12,Enat Bank,Google Play,Yohannes Leyikun,2,4.2
94d7fb4d-c16d-4d67-a572-e7cf0fbed74b,So bad app its giving me a bad report app cant even open,1,2023-08-21 16:01:10,Enat Bank,Google Play,jerremaih Callistus,2,4.2
889570f7-d2ee-4b0b-b65f-c06ba2a96f3f,Ok,5,2023-08-19 21:55:30,Enat Bank,Google Play,Selman Hassen,1,4.2
dc9a5647-abfd-43f4-97d0-977580bcf09c,How come it asks me to update when I have already installed the latest version? Dear developers Please you gotta work on this. Until you fix this I will give one star because there is no 0 star.,1,2023-08-19 13:31:06,Enat Bank,Google Play,Savanna Entertainment,38,4.2
ba154c1b-23e3-4fdf-b966-040c67ec27d5,Asks updating. But it doesn't when i allow to update. Doesn't work?,2,2023-08-18 15:05:43,Enat Bank,Google Play,Abey Abebe,5,4.2
59cde0bd-9c2b-4aa8-8d4a-c73f8bf13226,Najib juned,3,2023-08-16 16:18:07,Enat Bank,Google Play,Abdi Hucu,1,4.2
f2c1e3f3-57be-4690-a61d-531d33b641f5,Enat Bank has come up with nice mobile up. I recommend everyone to try the application.,5,2023-08-14 15:37:28,Enat Bank,Google Play,Desalegn Addisu,11,4.2
aaae3e36-9446-42b9-9425-557bd6ef76e8,It always asks to update the app even after updating. It does not open.,1,2023-08-10 17:12:16,Enat Bank,Google Play,Fetene Nigussie,38,4.2
f23a9b60-6743-4021-b76c-00c3a24d8cac,Asks for update then doesn't work after updating,3,2023-08-07 21:51:26,Enat Bank,Google Play,mohammed bedru,5,4.2
02c73bff-76ff-4342-b45e-cfaef8326e91,Nice app super easy,5,2023-07-31 21:27:23,Enat Bank,Google Play,ali ahmed,0,4.2
4096aefd-ac49-49ca-9ecb-38190c8ca932,Wusha can make better app,1,2023-07-25 01:33:47,Enat Bank,Google Play,Angelo Galloway,1,
46754a18-ac83-4831-9f21-e39b18d7a42b,Thanks walkay Sifiican ayaad Ugu Jawaabtay Mansha.Allha,5,2023-07-22 01:21:32,Enat Bank,Google Play,ABDIRAHMAN ADEN,2,
db4d684f-a4f6-46e5-b2cc-d5d3f26810f3,Good app,5,2023-07-17 18:58:37,Enat Bank,Google Play,Jen,1,4.2
b7904777-c747-423b-b821-af8c9826186f,Poor Bank App,1,2023-07-11 17:46:27,Enat Bank,Google Play,abrham alemayehu,1,4.2
e5498829-8bbb-43c9-8778-d69472e130d7,It good but sometimes it can't resolve the host,4,2023-06-28 16:22:41,Enat Bank,Google Play,Amanuel Dereje,1,
f061e0ca-d50c-437b-bbda-737c41d65295,We need the app,1,2023-06-28 13:31:08,Enat Bank,Google Play,my best,0,
6a02ceff-2f09-4d98-add9-3a5746acb416,Ok,5,2023-06-19 20:17:03,Enat Bank,Google Play,Taye Abebe,1,4.2
fd04fd5f-0074-4845-ba65-5465a67e4c8a,The app not't work properly,5,2023-06-17 13:09:44,Enat Bank,Google Play,Michael Giovane,2,4.2
ef5372fe-47a6-497f-a265-473b3d5976dc,"Your app is not reliable. It gets stake or denay accessibility for no reason, sometimes does not desplay full view of reciept",5,2023-06-16 15:13:43,Enat Bank,Google Play,Sisay Ashine,30,4.2
d7391f60-a85d-4845-a640-47f639e5f7ba,Good app,5,2023-06-15 17:35:22,Enat Bank,Google Play,Maray Wukro,1,4.2
27bca012-8e48-4e77-aeb3-92385321c039,Best Best Best!,5,2023-06-06 08:26:56,Enat Bank,Google Play,Bewketu Abebe,1,4.2
c172fab3-f64b-4a27-ae99-c59a1686b5b3,Good,5,2023-06-04 17:55:56,Enat Bank,Google Play,Semere Tesfaye,1,4.2
c0b56eb3-81e9-488d-9fe9-d31d71a3fcfe,good,5,2023-05-29 08:21:30,Enat Bank,Google Play,kuru kuru,1,4.2
19c88e48-3838-4dd6-9f5b-816cf54219a0,Good,5,2023-05-28 15:59:33,Enat Bank,Google Play,Taye Negash,1,4.2
cff8d4e2-5435-4c1c-9465-a88abc3b8f72,Tried to open it but it asks us to update and it fails to update or open..,1,2023-05-26 16:42:08,Enat Bank,Google Play,Habtamu Degie,34,4.2
bee52145-27e4-4fcf-a7d4-5eddbdead014,Not working it's bad app,1,2023-05-08 13:10:23,Enat Bank,Google Play,Mesi Ale,4,
74c86fcc-8437-4771-b69d-4b0af7057e28,That like a mother good thanks,5,2023-04-30 16:31:16,Enat Bank,Google Play,hana Ethiopia,1,4.2
58884bb6-8754-409f-8328-9daeb8fd9606,Cool and nice,4,2023-04-21 10:25:50,Enat Bank,Google Play,Addisu Assefa,1,4.2
f081f8c1-58a8-4ae7-9010-f65ed1c63089,Thank you,2,2023-04-08 15:30:01,Enat Bank,Google Play,Rahwq Mes,1,4.2
b3d123a2-9bce-4337-8d51-20f5f1d519a5,Good apps and easy to use I can see all my transaction keep it up !!!,5,2023-04-06 11:50:59,Enat Bank,Google Play,Worku Feyisa,54,4.2
f1b3755f-ba14-41c5-bf97-5e6f44374e4e,"It is a good option, but it cannot do Mobile Number Register I hope it will be fixed soon. ""Who as a mother""",1,2023-04-04 17:12:34,Enat Bank,Google Play,Zewdu Alemu,1,4.2
54aee7f6-0ec7-4ac0-9f6c-90616d169ff2,Betam teru sera nw bertulen,5,2023-04-04 15:58:21,Enat Bank,Google Play,Fevv Al,1,4.2
f0bbea81-c80b-43e7-8f39-fc6212f6608c,Help,5,2023-03-31 21:10:09,Enat Bank,Google Play,Dr.Demissew Temesgen,2,4.2
88b9b5e2-0814-4e7f-bbe4-59fdaf5f9d15,Poor app for update,1,2023-03-17 17:11:06,Enat Bank,Google Play,Belete Getachew Dadi,3,4.2
7c14d060-6dd4-45bd-86c9-5e13938c1c6f,Works fine.,5,2023-03-10 12:02:31,Enat Bank,Google Play,Geleta Kelbessa,2,4.2
bb4d87ce-89b0-483f-80fd-0f03f5e81613,I can say one of the top 5 mobile banking apps in the ethiopian market. Spot on Enat Bank S.C. 🫡,5,2023-02-27 22:43:34,Enat Bank,Google Play,George Robel,2,4.2
7d864a38-45b9-444d-9098-f67de4d5799d,Nuclear power plant,5,2023-02-13 16:02:41,Enat Bank,Google Play,Nebil Ahmed,2,4.2
8a0a65cf-1938-4873-bbc5-7cb3d4e6a720,The app doesn't work,1,2022-12-24 00:43:20,Enat Bank,Google Play,Meli ሜሊ tube,5,4.2
fe4895f0-b68c-40b7-a87a-6caa26f97a3b,It Always Request to update application not work,1,2022-12-15 18:16:47,Enat Bank,Google Play,tadese tesfaye,25,4.2
a3189851-e82e-45f8-ba42-6b8f32fabd40,Not working why???,1,2022-11-26 12:41:29,Enat Bank,Google Play,Bayu Fentahun,3,4.2
0e84873f-b736-4826-92d8-244f8922215b,It's realy good and easy app keep it up,5,2022-11-25 15:40:51,Enat Bank,Google Play,SARA TESFAYE,5,3.8
6bff99b7-ba13-4e6b-b79b-f386bca3ff6b,After new update my mobile banking account become de-activated agian and again. I visted the nearest branch they reset for me but the same day its become de-activated agian with out even using the app at all.,1,2022-10-16 21:44:33,Enat Bank,Google Play,SISAY TEFERA,35,4.2
d1962286-20f5-43db-a433-3feb6fcf977b,Good job,4,2022-10-15 22:33:11,Enat Bank,Google Play,talegeta lemma,4,3.5
e412524a-7b11-4713-b4e9-f760d39bdad3,Wow,5,2022-10-05 18:43:30,Enat Bank,Google Play,Eyoba T/welda,2,4.1
4e3ad602-42ab-404d-9ab6-2994a44d0ee9,Great and easy to use app,5,2022-09-06 15:48:47,Enat Bank,Google Play,Fantahun Bishaw (Lej Finto),7,3.5
f507e056-7d70-410c-bd81-b080b7ca2e12,Fast and easy to use app,5,2022-07-14 12:28:24,Enat Bank,Google Play,Kalkidan Asrat,8,3.2
375142c7-8ac8-4307-a2b1-f6eb95131a14,The best mobile banking app in ethiopia,5,2022-05-11 20:22:54,Enat Bank,Google Play,Matyas Mekbib,6,2.8
a30a9aab-f56c-4a03-a91a-57c769cfb01d,Best features Highly recommend to use.,4,2022-02-16 04:24:56,Enat Bank,Google Play,Besufkad Asfawosen,3,1.8
617a071e-2e37-423f-bca8-bb099b9fa659,"Really good security paired with options and features other banks just don't make available to you. Can use some more polish in a UI and UX point of view but it's still the best option in my opinion. Overall, highly recommend.",4,2021-02-14 21:46:27,Enat Bank,Google Play,Bruk Berhane Asfaw,123,1.3
5cb8cc31-ab1e-4be7-aa84-7b29a3d6f99b,Elegant look. Very responsive app.,5,2020-08-26 09:19:03,Enat Bank,Google Play,Anteneh Alemayehu,12,1.3
